Variable_X,Variable_Y,Correlation
systolic_bp,systolic_bp,
diastolic_bp,systolic_bp,
age,systolic_bp,
bmi,systolic_bp,
waist_circumference,systolic_bp,
daily_calories,systolic_bp,
total_sugar,systolic_bp,
total_fat,systolic_bp,
total_carbohydrates,systolic_bp,
total_alcohol,systolic_bp,
caffeine,systolic_bp,
alcoholic_drinks,systolic_bp,
sport_days,systolic_bp,
sitting_per_day,systolic_bp,
walk_<10_minutes_p_day,systolic_bp,
physical_activity_work_num,systolic_bp,
trouble_sleeping_num,systolic_bp,
systolic_bp,diastolic_bp,
diastolic_bp,diastolic_bp,
age,diastolic_bp,
bmi,diastolic_bp,
waist_circumference,diastolic_bp,
daily_calories,diastolic_bp,
total_sugar,diastolic_bp,
total_fat,diastolic_bp,
total_carbohydrates,diastolic_bp,
total_alcohol,diastolic_bp,
caffeine,diastolic_bp,
alcoholic_drinks,diastolic_bp,
sport_days,diastolic_bp,
sitting_per_day,diastolic_bp,
walk_<10_minutes_p_day,diastolic_bp,
physical_activity_work_num,diastolic_bp,
trouble_sleeping_num,diastolic_bp,
systolic_bp,age,
diastolic_bp,age,
age,age,
bmi,age,
waist_circumference,age,
daily_calories,age,
total_sugar,age,
total_fat,age,
total_carbohydrates,age,
total_alcohol,age,
caffeine,age,
alcoholic_drinks,age,
sport_days,age,
sitting_per_day,age,
walk_<10_minutes_p_day,age,
physical_activity_work_num,age,
trouble_sleeping_num,age,
systolic_bp,bmi,
diastolic_bp,bmi,
age,bmi,
bmi,bmi,
waist_circumference,bmi,
daily_calories,bmi,
total_sugar,bmi,
total_fat,bmi,
total_carbohydrates,bmi,
total_alcohol,bmi,
caffeine,bmi,
alcoholic_drinks,bmi,
sport_days,bmi,
sitting_per_day,bmi,
walk_<10_minutes_p_day,bmi,
physical_activity_work_num,bmi,
trouble_sleeping_num,bmi,
systolic_bp,waist_circumference,
diastolic_bp,waist_circumference,
age,waist_circumference,
bmi,waist_circumference,
waist_circumference,waist_circumference,
daily_calories,waist_circumference,
total_sugar,waist_circumference,
total_fat,waist_circumference,
total_carbohydrates,waist_circumference,
total_alcohol,waist_circumference,
caffeine,waist_circumference,
alcoholic_drinks,waist_circumference,
sport_days,waist_circumference,
